usuario,pelicula,rating
2923,1259,4
2923,589,4
2923,1265,4
2923,1270,4
2923,260,5
2923,1136,5
2923,1196,5
2923,1197,3
2923,2918,4
2923,1214,4
2923,541,3
2924,3793,4
2924,588,4
2924,1,5
2924,1291,5
2924,1617,2
2924,2628,4
2924,2683,5
2924,2699,3
2924,2858,3
2924,457,4
2924,3114,5
2924,2355,4
2924,3175,4
2924,2396,5
2924,2716,4
2924,2571,5
2924,2762,5
2924,356,3
2924,1210,4
2924,2028,4
2925,1580,3
2925,2571,5
2925,1968,5
2925,3578,5
2925,1210,3
2926,3793,3
2926,2997,3
2926,588,3
2926,1,3
2926,1265,4
2926,733,3
2926,592,4
2926,780,4
2926,1610,3
2926,1617,4
2926,2291,4
2926,2628,4
2926,223,4
2926,3481,2
2926,2683,2
2926,296,4
2926,2858,4
2926,457,4
2926,608,4
2926,480,4
2926,648,4
2926,1704,4
2926,1573,4
2926,1721,5
2926,1580,4
2926,110,5
2926,1584,3
2926,2396,5
2926,2571,5
2926,1923,3
2926,1784,4
2926,318,4
2926,2599,3
2926,21,3
2926,2762,5
2926,356,5
2926,34,3
2926,39,5
2926,3578,5
2926,377,4
2926,527,5
2926,1210,5
2926,2028,3
2927,1259,4
2927,590,4
2927,592,2
2927,1291,5
2927,912,5
2927,919,2
2927,2406,4
2927,2291,3
2927,260,5
2927,480,5
2927,1307,5
2927,1196,3
2927,1197,5
2927,1198,5
2927,1374,5
2927,1721,4
2927,1580,4
2927,2396,4
2927,356,4
2927,2916,3
2927,377,4
2927,1210,3
2927,2028,5
2928,2987,4
2928,2997,5
2928,1259,4
2928,588,3
2928,589,4
2928,1,4
2928,1265,3
2928,590,3
2928,593,4
2928,1270,4
2928,750,5
2928,1291,3
2928,912,5
2928,919,5
2928,924,5
2928,2406,4
2928,2291,5
2928,3418,4
2928,2628,2
2928,223,3
2928,2804,3
2928,3471,5
2928,260,5
2928,2858,5
2928,1127,3
2928,1136,5
2928,608,4
2928,480,3
2928,1307,3
2928,1193,5
2928,1196,5
2928,1197,5
2928,1198,5
2928,2174,5
2928,1374,4
2928,1527,3
2928,1387,4
2928,858,5
2928,1393,3
2928,1394,5
2928,1573,4
2928,1580,4
2928,2716,5
2928,2571,5
2928,1923,4
2928,318,5
2928,2599,5
2928,1968,4
2928,32,5
2928,34,5
2928,39,4
2928,2916,3
2928,2918,4
2928,1036,3
2928,50,5
2928,2791,4
2928,527,4
2928,2000,4
2928,1200,4
2928,1210,3
2928,1214,5
2928,2959,5
2928,541,5
2928,1221,5
2928,2028,4
2928,1097,3
2928,1240,3
2929,2997,5
2929,1259,4
2929,589,5
2929,1265,4
2929,733,4
2929,590,5
2929,593,5
2929,1270,5
2929,750,5
2929,912,5
2929,919,5
2929,924,5
2929,780,3
2929,1610,4
2929,1617,5
2929,2291,4
2929,3418,4
2929,223,4
2929,2804,4
2929,3471,5
2929,260,5
2929,2699,4
2929,296,5
2929,2858,5
2929,1127,5
2929,457,4
2929,1136,5
2929,608,5
2929,480,4
2929,1304,5
2929,1307,4
2929,1193,5
2929,1196,5
2929,1197,5
2929,1198,4
2929,1387,4
2929,858,5
2929,1393,4
2929,1394,4
2929,1704,4
2929,1573,4
2929,1721,4
2929,1580,4
2929,110,5
2929,1584,5
2929,2396,5
2929,2716,5
2929,2571,5
2929,1784,4
2929,318,5
2929,2762,4
2929,1968,5
2929,2916,4
2929,2918,5
2929,50,5
2929,377,4
2929,2791,4
2929,380,3
2929,527,5
2929,2000,4
2929,1200,5
2929,1210,5
2929,1213,5
2929,1214,5
2929,2959,4
2929,541,5
2929,1220,4
2929,1221,5
2929,1225,5
2929,2028,5
2929,1097,5
2929,1240,5
2930,2858,5
2930,608,5
2930,2716,1
2930,527,4
2930,1221,4
2930,1097,4
2931,2997,5
2931,588,5
2931,589,4
2931,1,5
2931,733,3
2931,592,5
2931,1291,4
2931,780,3
2931,1610,4
2931,2291,3
2931,2628,4
2931,223,5
2931,260,5
2931,3481,5
2931,296,5
2931,2858,5
2931,457,4
2931,608,5
2931,480,3
2931,648,4
2931,1196,5
2931,1198,5
2931,3114,5
2931,1527,3
2931,1387,5
2931,858,5
2931,1393,5
2931,1704,5
2931,1573,3
2931,1580,2
2931,2571,5
2931,1923,5
2931,1784,4
2931,318,5
2931,2599,5
2931,2762,4
2931,1968,3
2931,32,5
2931,356,4
2931,34,5
2931,39,5
2931,2916,2
2931,2918,5
2931,50,5
2931,377,2
2931,527,5
2931,1210,4
2931,1213,4
2931,2959,5
2931,2028,5
2932,589,5
2932,1265,4
2932,912,2
2932,608,5
2932,1304,5
2932,3114,3
2932,1721,3
2932,2571,5
2932,380,4
2933,2997,4
2933,1259,5
2933,588,2
2933,1,3
2933,1265,5
2933,590,5
2933,593,3
2933,1270,4
2933,1291,4
2933,1617,4
2933,3471,3
2933,3481,4
2933,296,5
2933,2858,5
2933,457,3
2933,608,3
2933,1197,5
2933,1393,3
2933,1394,5
2933,2355,4
2933,1704,5
2933,1573,5
2933,110,5
2933,2396,3
2933,2706,5
2933,2716,4
2933,2571,4
2933,1923,5
2933,1784,5
2933,318,5
2933,21,3
2933,2762,4
2933,1968,3
2933,32,4
2933,356,5
2933,34,5
2933,50,4
2933,527,5
2933,1200,5
2933,1213,5
2933,541,5
2933,2028,5
2934,3793,3
2934,588,4
2934,589,4
2934,1,4
2934,1265,4
2934,590,4
2934,592,3
2934,593,1
2934,1270,4
2934,750,2
2934,1291,4
2934,912,5
2934,919,5
2934,924,2
2934,780,4
2934,2406,4
2934,1610,4
2934,1617,3
2934,2291,3
2934,3418,3
2934,2628,3
2934,3471,4
2934,260,5
2934,2699,4
2934,296,2
2934,1127,3
2934,457,4
2934,608,3
2934,480,4
2934,1307,4
2934,648,3
2934,1196,5
2934,1197,4
2934,1198,4
2934,3114,4
2934,2174,3
2934,1387,3
2934,1393,2
2934,1394,4
2934,2355,4
2934,1704,3
2934,1573,3
2934,1721,5
2934,1580,2
2934,110,3
2934,1584,3
2934,2716,3
2934,2571,3
2934,318,4
2934,356,3
2934,34,4
2934,39,4
2934,377,4
2934,2797,4
2934,380,4
2934,527,5
2934,2000,4
2934,1210,4
2934,1220,3
2934,1225,4
2934,2028,5
2934,1097,4
2934,1240,4
2935,3793,4
2935,1259,5
2935,589,4
2935,1270,5
2935,924,5
2935,780,3
2935,2628,2
2935,223,4
2935,3471,5
2935,260,5
2935,3481,4
2935,2683,2
2935,2699,3
2935,1127,5
2935,608,5
2935,480,4
2935,1196,5
2935,1197,5
2935,1374,5
2935,1527,5
2935,2355,4
2935,3175,5
2935,1580,3
2935,110,4
2935,1584,4
2935,2571,5
2935,32,4
2935,2916,3
2935,1200,5
2935,1210,4
2935,2959,4
2935,541,5
2935,1097,4
2935,1240,5
2936,2997,4
2936,1,4
2936,912,3
2936,2628,3
2936,608,4
2936,3114,3
2936,2355,4
2936,318,5
2936,34,5
2936,1210,4
2937,589,5
2937,1265,4
2937,733,4
2937,590,4
2937,593,5
2937,1610,4
2937,1617,2
2937,2628,4
2937,296,4
2937,2858,3
2937,457,4
2937,608,3
2937,1307,3
2937,3114,4
2937,2174,2
2937,858,4
2937,1393,4
2937,1704,4
2937,1573,4
2937,1721,2
2937,110,5
2937,2396,1
2937,1923,3
2937,1784,4
2937,318,5
2937,2599,3
2937,2762,5
2937,32,2
2937,356,4
2937,2916,3
2937,1036,4
2937,377,3
2937,380,4
2937,527,5
2937,1210,4
2937,1213,4
2937,2959,3
2937,2028,5
2938,2987,5
2938,3793,4
2938,1259,4
2938,1,5
2938,1265,4
2938,590,4
2938,1270,5
2938,1291,4
2938,912,5
2938,919,4
2938,924,5
2938,780,5
2938,2406,5
2938,1610,5
2938,2628,3
2938,3471,4
2938,260,4
2938,2683,3
2938,296,1
2938,457,5
2938,1136,5
2938,608,5
2938,480,4
2938,1307,4
2938,648,4
2938,1196,4
2938,1197,5
2938,1198,4
2938,3114,5
2938,2174,4
2938,1374,4
2938,1527,4
2938,858,2
2938,1394,5
2938,3175,5
2938,1721,4
2938,1580,4
2938,1584,5
2938,2396,5
2938,2716,5
2938,2571,4
2938,2762,5
2938,356,4
2938,2916,5
2938,2918,4
2938,377,4
2938,2791,4
2938,2797,4
2938,380,5
2938,1210,3
2938,1214,5
2938,541,4
2938,1225,5
2938,1097,4
2939,2987,3
2939,2997,3
2939,1259,5
2939,589,4
2939,1,5
2939,733,3
2939,593,4
2939,912,4
2939,919,4
2939,924,3
2939,1610,5
2939,1617,4
2939,2291,4
2939,2628,5
2939,2804,5
2939,260,5
2939,296,5
2939,2858,4
2939,1127,4
2939,457,5
2939,1136,5
2939,608,5
2939,480,4
2939,1304,5
2939,1193,3
2939,1197,5
2939,3114,5
2939,2174,4
2939,1394,4
2939,110,4
2939,2396,4
2939,2571,5
2939,318,4
2939,2762,4
2939,34,4
2939,2916,3
2939,50,5
2939,377,2
2939,2791,3
2939,2797,4
2939,1200,4
2939,2959,3
2939,541,5
2939,1225,4
2939,2028,4
2939,1097,5
2939,1240,4
2940,2997,5
2940,592,4
2940,912,2
2940,3418,3
2940,223,4
2940,2683,4
2940,2699,3
2940,2858,5
2940,457,4
2940,480,3
2940,1573,4
2940,1580,4
2940,2706,4
2940,2571,4
2940,377,3
2940,1210,2
2940,1097,4
2941,2987,5
2941,588,4
2941,589,4
2941,1,5
2941,1265,4
2941,590,4
2941,593,3
2941,1270,4
2941,750,5
2941,912,5
2941,919,4
2941,924,4
2941,780,3
2941,2406,4
2941,1610,4
2941,1617,5
2941,2291,4
2941,2628,4
2941,3471,4
2941,260,5
2941,3481,4
2941,457,4
2941,480,3
2941,1304,5
2941,1307,4
2941,648,4
2941,1196,5
2941,1197,4
2941,3114,4
2941,2174,4
2941,1374,5
2941,1527,4
2941,1387,1
2941,2355,5
2941,3175,4
2941,1580,4
2941,2396,4
2941,2716,3
2941,2571,5
2941,2762,4
2941,32,5
2941,356,4
2941,39,4
2941,2916,4
2941,377,3
2941,2797,4
2941,1200,2
2941,1210,5
2941,1214,3
2941,541,5
2941,1220,4
2941,1225,4
2941,1097,3
2941,1240,3
2942,593,5
2942,750,5
2942,912,5
2942,919,5
2942,260,3
2942,2858,5
2942,1304,4
2942,1193,5
2942,858,5
2942,110,2
2942,2396,5
2942,318,3
2942,50,4
2942,527,5
2942,1214,4
2942,541,5
2942,1225,5
2943,3793,4
2943,2997,5
2943,1259,5
2943,589,4
2943,592,5
2943,1270,4
2943,750,5
2943,919,5
2943,924,5
2943,780,3
2943,3418,5
2943,260,5
2943,457,4
2943,1136,5
2943,1304,5
2943,1196,4
2943,1197,5
2943,1198,3
2943,1387,5
2943,858,5
2943,1394,5
2943,1580,3
2943,1584,4
2943,2571,5
2943,21,3
2943,2916,5
2943,3578,5
2943,2000,5
2943,1200,5
2943,1210,4
2943,1214,5
2943,541,5
2943,1221,4
2943,2028,3
2943,1097,5
2943,1240,5
2944,3793,4
2944,2997,5
2944,1259,4
2944,588,5
2944,1265,5
2944,912,5
2944,2406,5
2944,1617,4
2944,223,4
2944,3481,4
2944,2683,3
2944,2699,4
2944,2858,5
2944,1136,5
2944,480,4
2944,1307,5
2944,1193,4
2944,1196,5
2944,1197,5
2944,2174,5
2944,2355,4
2944,3175,4
2944,110,5
2944,2396,5
2944,2706,3
2944,1923,4
2944,1784,5
2944,318,5
2944,21,4
2944,1968,5
2944,34,5
2944,39,5
2944,50,5
2944,2791,5
2944,380,5
2944,527,5
2944,2959,5
2944,1225,5
2944,2028,5
2945,2997,5
2945,1265,3
2945,593,4
2945,1617,4
2945,2628,2
2945,296,5
2945,608,5
2945,1704,4
2945,318,5
2945,21,5
2945,2762,5
2945,32,2
2945,34,5
2945,50,5
2945,1213,4
2945,2028,5
2946,1259,4
2946,589,3
2946,733,3
2946,592,3
2946,593,4
2946,1291,2
2946,924,3
2946,780,2
2946,2406,3
2946,1610,5
2946,1617,4
2946,2291,3
2946,3418,3
2946,260,4
2946,2699,3
2946,296,5
2946,2858,4
2946,1127,4
2946,457,3
2946,608,4
2946,480,4
2946,1304,3
2946,648,3
2946,1193,5
2946,1196,3
2946,1197,5
2946,1198,4
2946,1374,3
2946,1527,3
2946,1387,5
2946,858,5
2946,1573,3
2946,1580,3
2946,110,4
2946,2571,4
2946,21,3
2946,2762,4
2946,1968,3
2946,356,4
2946,2916,3
2946,1036,4
2946,3578,3
2946,50,4
2946,377,3
2946,2791,4
2946,380,3
2946,527,5
2946,2000,3
2946,1200,5
2946,1210,4
2946,1213,4
2946,1214,4
2946,1220,3
2946,1221,4
2946,2028,5
2946,1240,4
2947,2997,4
2947,1259,3
2947,1265,2
2947,593,3
2947,1617,4
2947,2291,3
2947,3418,3
2947,3481,4
2947,296,4
2947,2858,3
2947,457,4
2947,1136,5
2947,608,4
2947,480,2
2947,1307,4
2947,1197,5
2947,1393,2
2947,1394,5
2947,1704,3
2947,2571,4
2947,1923,4
2947,1784,3
2947,2599,5
2947,356,2
2947,39,4
2947,2918,5
2947,377,4
2947,527,3
2947,2959,4
2947,1225,3
2948,3481,4
2948,1197,5
2948,858,4
2948,1580,4
2948,1221,5
2949,2987,4
2949,3793,4
2949,1270,5
2949,223,1
2949,2683,5
2949,2699,5
2949,1127,3
2949,3114,5
2949,2355,4
2949,3175,5
2949,1721,3
2949,2716,4
2949,2762,5
2949,356,4
2949,3578,5
2950,1,4
2950,1265,4
2950,648,5
2950,1197,5
2950,1721,3
2950,356,4
2950,34,4
2950,1036,3
2950,2028,5
2951,2997,5
2951,1,4
2951,1265,4
2951,593,4
2951,1270,4
2951,2291,4
2951,3418,5
2951,2683,5
2951,296,3
2951,2858,4
2951,608,5
2951,1196,3
2951,1197,3
2951,3114,3
2951,858,5
2951,1394,3
2951,2396,4
2951,318,4
2951,356,4
2951,2791,4
2951,527,5
2951,1220,5
2951,1221,5
2951,1225,5
2951,1240,4
2952,3793,3
2952,2997,5
2952,1259,5
2952,588,2
2952,589,3
2952,593,4
2952,750,4
2952,912,5
2952,924,5
2952,1610,3
2952,1617,5
2952,260,4
2952,296,5
2952,2858,4
2952,1127,3
2952,457,5
2952,608,4
2952,480,4
2952,1304,5
2952,1193,5
2952,1196,4
2952,1197,4
2952,1198,5
2952,858,5
2952,110,4
2952,2706,2
2952,318,5
2952,2599,5
2952,34,5
2952,2916,3
2952,2918,5
2952,1036,5
2952,50,5
2952,527,4
2952,1213,4
2952,2959,4
2952,541,5
2952,1221,5
2952,1225,4
2952,1240,4
2953,2987,3
2953,2997,4
2953,223,4
2953,2858,5
2953,1127,1
2953,1196,5
2953,3114,4
2953,858,5
2953,2355,3
2953,3175,1
2953,2396,5
2953,2706,2
2953,2716,4
2953,2599,3
2953,2762,5
2953,3578,2
2953,1210,5
2953,2959,5
2953,1221,4
2954,2987,5
2954,912,5
2954,2683,4
2954,1127,5
2954,3114,5
2954,2355,5
2954,3175,3
2954,2706,4
2954,2716,5
2954,2762,5
2955,2987,1
2955,3793,2
2955,2997,4
2955,589,5
2955,1,4
2955,1265,4
2955,593,5
2955,1270,3
2955,750,5
2955,780,2
2955,1610,3
2955,1617,2
2955,3418,3
2955,223,3
2955,260,3
2955,2699,2
2955,296,4
2955,2858,3
2955,1127,3
2955,608,5
2955,480,2
2955,1307,4
2955,1193,3
2955,1197,3
2955,3114,5
2955,1374,5
2955,858,3
2955,1393,4
2955,2355,4
2955,3175,5
2955,1580,1
2955,2396,3
2955,2716,1
2955,2571,5
2955,318,5
2955,2762,5
2955,356,4
2955,2916,3
2955,1036,4
2955,3578,4
2955,50,3
2955,2797,4
2955,527,5
2955,1200,5
2955,1214,5
2955,2959,1
2955,541,4
2955,1220,2
2955,1225,5
2955,2028,4
2955,1097,2
2955,1240,5
2956,589,5
2956,924,4
2956,780,4
2956,2628,5
2956,480,2
2956,1198,3
2956,1527,4
2956,3175,3
2956,1573,4
2956,1580,3
2956,1584,4
2956,32,4
2956,1210,5
2957,589,5
2957,593,5
2957,750,5
2957,1617,4
2957,223,4
2957,2804,5
2957,3471,5
2957,260,5
2957,296,5
2957,2858,5
2957,457,5
2957,608,5
2957,1307,5
2957,1193,5
2957,1196,5
2957,1197,5
2957,1198,5
2957,858,4
2957,1394,4
2957,1704,5
2957,110,5
2957,2396,4
2957,318,5
2957,2599,2
2957,2762,5
2957,32,5
2957,2918,5
2957,527,4
2957,1210,5
2957,1213,5
2957,541,4
2957,1221,5
2957,1225,4
2957,2028,5
2957,1240,3
2958,2987,3
2958,3793,4
2958,912,4
2958,2858,4
2958,1127,2
2958,1196,4
2958,3114,4
2958,2355,4
2958,3175,4
2958,2396,3
2958,2706,4
2958,2716,4
2958,2599,4
2958,2762,3
2958,50,4
2959,2683,4
2959,2699,5
2959,2858,5
2959,1127,3
2959,1196,5
2959,3114,5
2959,2355,5
2959,3175,4
2959,2706,5
2959,2716,5
2959,2599,4
2959,2762,4
2959,2000,4
2959,1221,5
2960,593,4
2960,750,5
2960,1617,5
2960,2628,3
2960,2804,2
2960,260,4
2960,296,5
2960,2858,5
2960,1193,4
2960,1196,4
2960,2396,5
2960,318,4
2960,527,4
2960,1221,5
2960,1225,4
2961,589,5
2961,2291,3
2961,608,5
2961,480,4
2961,1197,4
2961,1374,4
2961,1387,2
2961,2355,3
2961,1580,5
2961,1210,5
2962,2987,3
2962,3793,3
2962,589,4
2962,733,3
2962,592,4
2962,593,3
2962,1270,3
2962,750,5
2962,1291,3
2962,912,3
2962,924,3
2962,780,3
2962,2406,3
2962,1610,2
2962,1617,4
2962,2628,2
2962,2804,3
2962,3471,3
2962,260,4
2962,3481,5
2962,2699,3
2962,1127,2
2962,457,3
2962,608,3
2962,480,4
2962,1196,4
2962,1198,3
2962,2174,3
2962,1374,4
2962,1527,4
2962,858,5
2962,1394,2
2962,2355,2
2962,1573,2
2962,1580,3
2962,1584,3
2962,2571,3
2962,318,4
2962,2762,2
2962,1968,3
2962,32,4
2962,2916,4
2962,1036,4
2962,3578,3
2962,50,4
2962,377,3
2962,2797,3
2962,2000,3
2962,1200,4
2962,1210,3
2962,1214,3
2962,541,3
2962,1221,5
2962,1225,4
2962,1097,4
2962,1240,3
2963,593,5
2963,912,4
2963,919,4
2963,2804,3
2963,296,3
2963,2858,5
2963,608,4
2963,1307,5
2963,1193,5
2963,1196,4
2963,858,5
2963,1704,5
2963,1721,5
2963,110,5
2963,1784,4
2963,32,2
2963,50,4
2963,1221,5
2963,1097,4
2964,1259,5
2964,912,5
2964,919,5
2964,924,5
2964,1617,5
2964,260,4
2964,296,5
2964,2858,5
2964,608,5
2964,1193,5
2964,1198,5
2964,2599,5
2964,527,4
2965,912,4
2965,919,4
2965,3418,4
2965,2858,4
2965,608,2
2965,1304,5
2965,1193,4
2965,1196,3
2965,858,4
2965,318,5
2965,2762,3
2965,527,5
2965,1221,3
2966,2987,5
2966,2997,5
2966,1259,5
2966,589,5
2966,1,5
2966,1265,3
2966,733,5
2966,590,5
2966,592,5
2966,593,5
2966,1270,5
2966,1291,5
2966,919,4
2966,2406,3
2966,1617,4
2966,2291,4
2966,3418,5
2966,2628,5
2966,223,4
2966,260,5
2966,3481,5
2966,296,5
2966,2858,5
2966,457,5
2966,608,5
2966,480,4
2966,1307,5
2966,648,3
2966,1196,3
2966,1197,5
2966,1198,5
2966,2174,4
2966,1393,4
2966,1394,5
2966,1721,4
2966,1580,5
2966,2396,5
2966,2706,5
2966,2716,3
2966,2571,5
2966,1923,4
2966,1784,4
2966,2599,3
2966,21,4
2966,2762,5
2966,1968,5
2966,356,5
2966,39,5
2966,2918,5
2966,1036,4
2966,50,5
2966,377,3
2966,2791,3
2966,2797,4
2966,380,5
2966,2000,5
2966,1210,4
2966,1213,5
2966,541,3
2966,1097,5
2966,1240,5
2967,2987,2
2967,2997,4
2967,1,3
2967,1265,5
2967,592,2
2967,593,4
2967,1270,3
2967,750,5
2967,912,4
2967,919,4
2967,924,4
2967,2406,2
2967,1617,3
2967,3418,4
2967,2628,1
2967,260,4
2967,3481,3
2967,296,5
2967,2858,2
2967,1136,5
2967,608,4
2967,1304,5
2967,1307,3
2967,1193,5
2967,1196,3
2967,1197,5
2967,1198,4
2967,2174,4
2967,1387,3
2967,858,5
2967,1394,5
2967,2355,3
2967,1704,4
2967,1573,4
2967,1580,4
2967,1584,2
2967,2396,4
2967,2716,3
2967,2571,5
2967,1923,3
2967,2599,4
2967,21,5
2967,1968,2
2967,32,3
2967,34,3
2967,2916,2
2967,2918,4
2967,1036,4
2967,3578,2
2967,50,3
2967,377,3
2967,2791,4
2967,2797,4
2967,1200,4
2967,1210,3
2967,1213,3
2967,1214,5
2967,2959,2
2967,541,4
2967,1220,3
2967,1221,4
2967,1225,4
2967,1097,2
2967,1240,4
2968,588,5
2968,1,5
2968,593,3
2968,1270,4
2968,780,4
2968,2406,4
2968,1617,3
2968,2291,4
2968,2628,3
2968,260,3
2968,2858,5
2968,457,5
2968,480,4
2968,1307,4
2968,648,4
2968,1196,4
2968,1197,5
2968,1393,5
2968,1584,3
2968,2396,4
2968,2706,4
2968,2716,4
2968,1923,4
2968,318,5
2968,2762,5
2968,1968,4
2968,32,5
2968,39,4
2968,1036,4
2968,3578,5
2968,2797,4
2968,380,4
2968,1213,4
2968,1225,2
2968,2028,4
2968,1097,4
2969,2987,3
2969,3793,4
2969,2997,5
2969,589,5
2969,590,4
2969,593,5
2969,1270,5
2969,1291,4
2969,2628,4
2969,260,5
2969,2683,3
2969,2699,2
2969,296,5
2969,2858,4
2969,1127,4
2969,1136,4
2969,608,3
2969,480,4
2969,1196,4
2969,1198,5
2969,3114,4
2969,1374,4
2969,1527,5
2969,858,5
2969,2355,4
2969,3175,4
2969,1580,5
2969,1584,3
2969,2396,4
2969,2706,5
2969,2716,5
2969,2571,5
2969,2599,4
2969,2762,4
2969,2916,5
2969,3578,5
2969,527,5
2969,1200,5
2969,1210,4
2969,1214,5
2969,2959,3
2969,541,4
2969,1221,4
2969,1097,4
2969,1240,5
2970,2987,3
2970,3793,4
2970,2997,2
2970,588,5
2970,589,5
2970,1,4
2970,1265,4
2970,733,4
2970,750,5
2970,1610,4
2970,1617,5
2970,296,4
2970,2858,5
2970,457,4
2970,3114,5
2970,1704,5
2970,110,5
2970,1584,5
2970,2571,5
2970,1923,1
2970,1784,4
2970,318,5
2970,2599,5
2970,2762,5
2970,356,5
2970,2028,5
2971,3481,4
2971,608,4
2971,858,3
2971,1721,1
2971,110,3
2971,541,5
2971,1097,3
2972,2997,5
2972,589,5
2972,1,5
2972,1265,5
2972,1291,5
2972,919,5
2972,780,4
2972,2406,5
2972,1610,3
2972,3418,3
2972,2628,1
2972,223,5
2972,260,5
2972,3481,5
2972,2699,3
2972,2858,5
2972,457,5
2972,480,3
2972,1193,4
2972,1196,5
2972,1198,5
2972,1527,3
2972,2355,4
2972,1573,3
2972,1721,5
2972,1580,3
2972,110,5
2972,2396,5
2972,2706,5
2972,2571,5
2972,1923,4
2972,1784,5
2972,318,5
2972,380,5
2972,1210,4
2972,2028,3
2973,2987,4
2973,2997,5
2973,593,4
2973,2683,4
2973,2699,3
2973,2858,5
2973,1127,3
2973,1197,3
2973,2355,4
2973,2396,3
2973,2706,4
2973,2716,4
2973,2599,4
2973,2762,4
2973,3578,5
2973,2959,3
2974,3793,5
2974,2997,4
2974,1259,5
2974,589,3
2974,733,5
2974,592,5
2974,593,4
2974,1270,5
2974,1291,5
2974,2291,3
2974,223,5
2974,260,5
2974,2683,5
2974,2699,3
2974,296,5
2974,2858,5
2974,457,5
2974,608,4
2974,1193,5
2974,1197,5
2974,1198,5
2974,1393,3
2974,1580,5
2974,110,4
2974,2396,4
2974,2706,4
2974,2716,4
2974,2571,5
2974,1784,5
2974,318,5
2974,2599,4
2974,2762,5
2974,1968,4
2974,356,5
2974,34,3
2974,2918,5
2974,1036,5
2974,3578,4
2974,2791,4
2974,527,5
2974,1210,5
2974,1214,4
2974,2959,5
2974,1097,4
2974,1240,4
2975,2997,5
2975,750,5
2975,912,5
2975,919,4
2975,924,4
2975,1617,4
2975,260,4
2975,2858,5
2975,1136,5
2975,608,5
2975,1193,5
2975,1198,4
2975,858,5
2975,1394,5
2975,2396,4
2975,318,4
2975,39,4
2975,527,4
2975,1214,4
2975,541,4
2975,1225,5
2975,2028,5
2976,2997,5
2976,1259,4
2976,1265,4
2976,1270,3
2976,924,4
2976,1610,4
2976,223,5
2976,2804,4
2976,296,5
2976,2858,5
2976,1127,4
2976,1136,5
2976,1197,4
2976,2174,4
2976,1394,5
2976,1721,3
2976,2706,4
2976,1923,4
2976,2599,5
2976,1968,4
2976,2918,4
2976,2791,4
2976,1200,4
2976,1214,4
2977,2997,5
2977,919,3
2977,2683,2
2977,2858,2
2977,318,5
2977,34,2
2978,2997,4
2978,1259,4
2978,750,5
2978,912,5
2978,919,4
2978,924,3
2978,1617,4
2978,3418,3
2978,223,3
2978,296,4
2978,608,5
2978,480,3
2978,1304,3
2978,1193,5
2978,2174,3
2978,1394,3
2978,1580,3
2978,2599,4
2978,2762,4
2978,34,4
2978,50,4
2978,527,5
2978,1213,5
2978,541,3
2979,2987,5
2979,588,4
2979,589,4
2979,1,5
2979,733,1
2979,592,1
2979,919,5
2979,260,4
2979,1136,5
2979,3114,4
2979,2355,4
2979,1721,3
2979,2396,5
2979,2599,5
2979,34,5
2980,3793,2
2980,2997,2
2980,1,3
2980,1265,4
2980,733,4
2980,590,5
2980,593,3
2980,1270,4
2980,1610,4
2980,1617,3
2980,2291,4
2980,260,3
2980,296,3
2980,457,4
2980,608,5
2980,1307,4
2980,1198,4
2980,858,3
2980,1704,4
2980,1584,4
2980,2716,4
2980,318,4
2980,2762,3
2980,32,2
2980,356,5
2980,1036,4
2980,3578,3
2980,2791,4
2980,2797,4
2980,527,5
2980,1200,2
2980,1221,3
2980,1225,5
2980,2028,5
2980,1097,3
2980,1240,4
2981,2997,5
2981,1265,5
2981,1291,2
2981,912,5
2981,260,5
2981,296,5
2981,2858,4
2981,1197,5
2981,858,5
2981,1704,5
2981,1923,5
2981,318,5
2981,32,4
2981,356,5
2981,1221,5
2982,2987,4
2982,1617,5
2982,541,4
2983,733,5
2983,1291,3
2983,1610,5
2983,2628,5
2983,1580,4
2983,2916,5
2983,1036,5
2983,377,3
2983,380,5
2983,2000,5
2983,1200,3
2983,1240,5
2984,589,2
2984,1265,3
2984,480,3
2984,1197,4
2984,1387,2
2984,1580,4
2984,110,5
2984,2028,4
2985,3793,4
2985,589,5
2985,1,4
2985,1265,3
2985,592,5
2985,1270,4
2985,1291,5
2985,919,4
2985,780,4
2985,2406,4
2985,2291,3
2985,2628,4
2985,2804,4
2985,3471,2
2985,260,5
2985,1127,4
2985,480,4
2985,1196,4
2985,1197,4
2985,1198,4
2985,3114,4
2985,2174,4
2985,1374,4
2985,1527,4
2985,1387,5
2985,1393,4
2985,2355,4
2985,1704,4
2985,1721,3
2985,1580,4
2985,110,5
2985,2396,3
2985,2706,3
2985,2716,4
2985,2571,5
2985,2762,4
2985,2916,3
2985,377,3
2985,2797,4
2985,1200,4
2985,1210,4
2985,1214,4
2985,541,5
2985,1225,4
2985,2028,3
2985,1097,4
2985,1240,4
2986,2997,5
2986,1259,4
2986,589,4
2986,1265,4
2986,733,3
2986,590,4
2986,592,3
2986,593,5
2986,1270,5
2986,1291,3
2986,780,3
2986,2406,3
2986,1610,4
2986,1617,5
2986,2291,4
2986,3418,4
2986,223,4
2986,2804,4
2986,3471,3
2986,3481,5
2986,2699,3
2986,296,4
2986,2858,5
2986,1127,3
2986,457,4
2986,608,4
2986,480,3
2986,1307,5
2986,648,3
2986,1197,4
2986,1198,4
2986,2174,3
2986,1527,3
2986,1387,4
2986,858,4
2986,1393,4
2986,1394,3
2986,2355,4
2986,1704,3
2986,1573,3
